2_1999.mat,0.00580446
2_2000.mat,0.0013566
2_2001.mat,0.00478886
2_2002.mat,5.81261e-05
2_2003.mat,8.67506e-05
2_2004.mat,0.00162177
2_2005.mat,0.00262824
2_2006.mat,1.70408e-05
2_2007.mat,0.00235408
2_2008.mat,9.20995e-06
2_2009.mat,0.00103426
2_2010.mat,0.304473
2_2011.mat,0.000310651
2_2012.mat,5.67796e-07
2_2013.mat,1.48704e-05
2_2014.mat,0.000103838
2_2015.mat,0.00181422
2_2016.mat,0.00912482
2_2017.mat,0.000129466
2_2018.mat,0.000341814
2_2019.mat,0.000103774
2_2020.mat,0.000387444
2_2021.mat,3.3389e-13
2_2022.mat,1.14054e-07
2_2023.mat,3.77923e-06
2_2024.mat,0.0726883
2_2025.mat,0.00288156
2_2026.mat,0.175958
2_2027.mat,0.0184667
2_2028.mat,0.022567
2_2029.mat,0.00114471
2_2030.mat,2.71033e-22
2_2031.mat,0.00439583
2_2032.mat,0.0128461
2_2033.mat,0.0031083
2_2034.mat,0.00153244
2_2035.mat,3.01671e-05
2_2036.mat,0.304473
2_2037.mat,0.304473
2_2038.mat,7.14466e-05
2_2039.mat,0.00573952
2_2040.mat,0.00035209
2_2041.mat,0.000469785
2_2042.mat,0.010035
2_2043.mat,0.0180969
2_2044.mat,0.0158653
2_2045.mat,0.000504093
2_2046.mat,3.41249e-06
2_2047.mat,7.97707e-06
2_2048.mat,6.76839e-05
2_2049.mat,1.35581e-05
2_2050.mat,0.00453028
2_2051.mat,0.0225278
2_2052.mat,3.49029e-05
2_2053.mat,4.09414e-05
2_2054.mat,8.67122e-16
2_2055.mat,0.000128292
2_2056.mat,7.1575e-15
2_2057.mat,0.00685027
2_2058.mat,4.63067e-05
2_2059.mat,0.304473
2_2060.mat,0.00255674
2_2061.mat,0.00065295
2_2062.mat,0.00694381
2_2063.mat,0.00700398
2_2064.mat,0.0200835
2_2065.mat,0.0568416
2_2066.mat,0.000123915
2_2067.mat,0.00127581
2_2068.mat,0.00691667
2_2069.mat,6.55406e-11
2_2070.mat,0.00413035
2_2071.mat,0.00105177
2_2072.mat,0.0330139
2_2073.mat,3.11512e-05
2_2074.mat,0.0285334
2_2075.mat,9.04846e-06
2_2076.mat,0.301303
2_2077.mat,0.00261896
2_2078.mat,0.00269579
2_2079.mat,0.00271556
2_2080.mat,0.00503076
2_2081.mat,9.11932e-10
2_2082.mat,0.0381828
2_2083.mat,1.60946e-05
2_2084.mat,0.0014679
2_2085.mat,0.00206231
2_2086.mat,0.00158781
2_2087.mat,6.97409e-27
2_2088.mat,7.0285e-05
2_2089.mat,0.00417604
2_2090.mat,0.0342082
2_2091.mat,0.000270601
2_2092.mat,0.000125207
2_2093.mat,5.06379e-06
2_2094.mat,3.0121e-05
2_2095.mat,2.63056e-05
2_2096.mat,6.01542e-05
2_2097.mat,0.00245185
2_2098.mat,0.00852126
2_2099.mat,2.9793e-15
2_2100.mat,9.25714e-06
2_2101.mat,0.00234808
2_2102.mat,7.93093e-18
2_2103.mat,0.0208763
2_2104.mat,0.0143097
2_2105.mat,0.000558102
2_2106.mat,4.93293e-14
2_2107.mat,4.85318e-05
2_2108.mat,4.79859e-07
2_2109.mat,2.9234e-06
2_2110.mat,0.00772351
2_2111.mat,0.00131498
2_2112.mat,0.000755524
2_2113.mat,0.000367767
2_2114.mat,5.53701e-06
2_2115.mat,0.0363224
2_2116.mat,0.00112553
2_2117.mat,0.00543497
2_2118.mat,0.0421215
2_2119.mat,0.023856
2_2120.mat,0.0954926
2_2121.mat,0.000884319
2_2122.mat,5.43174e-09
2_2123.mat,6.0511e-09
2_2124.mat,3.41857e-13
2_2125.mat,4.04446e-05
2_2126.mat,0.000279268
2_2127.mat,0.00936834
2_2128.mat,0.0224004
2_2129.mat,0.0032365
2_2130.mat,0.0375751
2_2131.mat,3.12689e-07
2_2132.mat,0.00204271
2_2133.mat,0.00515743
2_2134.mat,0.00247809
2_2135.mat,2.00537e-05
2_2136.mat,0.0147059
2_2137.mat,8.07855e-05
2_2138.mat,0.0473241
2_2139.mat,0.0033944
2_2140.mat,0.00122893
2_2141.mat,1.75227e-14
2_2142.mat,0.000742127
2_2143.mat,1.14696e-06
2_2144.mat,2.96133e-25
2_2145.mat,0.00227267
2_2146.mat,0.1071
2_2147.mat,0.00175398
2_2148.mat,0.0013107
2_2149.mat,0.00104026
2_2150.mat,0.00679345
2_2151.mat,9.57587e-05
2_2152.mat,0.00331795
2_2153.mat,0.0124957
2_2154.mat,0.0028531
2_2155.mat,0.00418314
2_2156.mat,0.00728101
2_2157.mat,0.000885559
2_2158.mat,0.0004106
2_2159.mat,0.000352908
2_2160.mat,0.00192364
2_2161.mat,0.0208116
2_2162.mat,2.60108e-05
2_2163.mat,0.00250669
2_2164.mat,0.0282575
2_2165.mat,0.00100824
2_2166.mat,4.48968e-14
2_2167.mat,0.00109264
2_2168.mat,0.000373893
2_2169.mat,0.000947836
2_2170.mat,0.000991423
2_2171.mat,8.3154e-05
2_2172.mat,0.0340069
2_2173.mat,0.00124435
2_2174.mat,0.00530302
2_2175.mat,6.40255e-05
2_2176.mat,0.000278277
2_2177.mat,0.00180844
2_2178.mat,0.000167637
2_2179.mat,0.000970789
2_2180.mat,0.00334336
2_2181.mat,1.50772e-06
2_2182.mat,1.238e-05
2_2183.mat,2.2093e-11
2_2184.mat,0.0012863
2_2185.mat,0.00880067
2_2186.mat,0.00054733
2_2187.mat,0.0117617
2_2188.mat,0.00216369
2_2189.mat,7.46142e-11
2_2190.mat,0.0010776
2_2191.mat,0.000647938
2_2192.mat,5.34184e-09
2_2193.mat,0.0540773
2_2194.mat,0.0101413
2_2195.mat,0.00974571
2_2196.mat,0.000183795
2_2197.mat,9.91514e-05
2_2198.mat,0.000198436
2_2199.mat,0.00181846
2_2200.mat,0.0048452
2_2201.mat,0.000882185
2_2202.mat,0.00340243
2_2203.mat,7.64592e-13
2_2204.mat,1.81377e-16
2_2205.mat,1.21034e-08
2_2206.mat,0.0769432
2_2207.mat,0.182726
2_2208.mat,2.75925e-26
2_2209.mat,0.00050345
2_2210.mat,0.125329
2_2211.mat,6.78456e-05
2_2212.mat,0.000198844
2_2213.mat,5.95871e-07
2_2214.mat,0.00284564
2_2215.mat,0.00381041
2_2216.mat,0.00327905
2_2217.mat,0.000305513
2_2218.mat,0.000218218
2_2219.mat,0.0052747
2_2220.mat,0.000117807
2_2221.mat,0.000138986
2_2222.mat,0.00315574
2_2223.mat,0.0402964
2_2224.mat,0.00305386
2_2225.mat,0.297423
2_2226.mat,0.00520329
2_2227.mat,0.0221273
2_2228.mat,5.83366e-10
2_2229.mat,0.00254196
2_2230.mat,1.32196e-05
2_2231.mat,1.13962e-27
2_2232.mat,0.000675671
2_2233.mat,3.23845e-09
2_2234.mat,2.26429e-06
2_2235.mat,0.00291349
2_2236.mat,0.0019867
2_2237.mat,8.10305e-05
2_2238.mat,0.0538545
2_2239.mat,0.0303156
2_2240.mat,0.000473409
2_2241.mat,0.000239001
2_2242.mat,2.1591e-06
2_2243.mat,7.05276e-10
2_2244.mat,1.15263e-11
2_2245.mat,1.39005e-05
2_2246.mat,0.0748182
2_2247.mat,0.0084477
2_2248.mat,0.00632246
2_2249.mat,8.34765e-05
2_2250.mat,2.14005e-06
2_2251.mat,0.0096207
2_2252.mat,0.000504304
2_2253.mat,9.76114e-12
2_2254.mat,0.00422204
2_2255.mat,6.58087e-05
2_2256.mat,0.00152042
